Day,Hour,Petitions
0,0,1984
0,1,2031
0,2,1948
0,3,2013
0,4,2049
0,5,1954
0,6,1974
0,7,1991
0,8,2014
0,9,1972
0,10,1994
0,11,1957
0,12,2012
0,13,2014
0,14,1974
0,15,2024
0,16,1940
0,17,1967
0,18,7950
0,19,8012
0,20,8181
0,21,8025
0,22,1927
0,23,1892
1,0,1986
1,1,2048
1,2,1971
1,3,1945
1,4,2038
1,5,2027
1,6,2037
1,7,1982
1,8,2056
1,9,1978
1,10,1975
1,11,2031
1,12,2063
1,13,1939
1,14,2036
1,15,2037
1,16,2003
1,17,1975
1,18,8142
1,19,7977
1,20,7925
1,21,7944
1,22,2083
1,23,2017
2,0,2043
2,1,2065
2,2,2044
2,3,1976
2,4,1962
2,5,2046
2,6,1989
2,7,1939
2,8,2093
2,9,2002
2,10,1982
2,11,2121
2,12,2000
2,13,1971
2,14,2014
2,15,1900
2,16,2071
2,17,1946
2,18,8045
2,19,7928
2,20,7966
2,21,8034
2,22,1928
2,23,1976
3,0,2023
3,1,2001
3,2,2019
3,3,2025
3,4,2088
3,5,1979
3,6,2080
3,7,1967
3,8,2046
3,9,2004
3,10,1929
3,11,2068
3,12,1979
3,13,2030
3,14,2063
3,15,2018
3,16,1950
3,17,2014
3,18,7866
3,19,8012
3,20,8039
3,21,8056
3,22,1977
3,23,2019
4,0,2020
4,1,1930
4,2,1968
4,3,2065
4,4,2042
4,5,2010
4,6,1957
4,7,1971
4,8,2019
4,9,2074
4,10,1991
4,11,1973
4,12,2053
4,13,1951
4,14,2088
4,15,2009
4,16,1945
4,17,2060
4,18,8052
4,19,7964
4,20,8088
4,21,8114
4,22,2001
4,23,2042
5,0,2027
5,1,2064
5,2,1984
5,3,2010
5,4,1996
5,5,1971
5,6,1861
5,7,2047
5,8,1941
5,9,2037
5,10,2016
5,11,1901
5,12,2005
5,13,2002
5,14,2042
5,15,1992
5,16,2050
5,17,1988
5,18,7897
5,19,8012
5,20,8042
5,21,8014
5,22,1990
5,23,1981
6,0,1893
6,1,2054
6,2,1997
6,3,1999
6,4,1952
6,5,1987
6,6,2017
6,7,1984
6,8,2000
6,9,2021
6,10,1917
6,11,2091
6,12,1986
6,13,1995
6,14,2092
6,15,1957
6,16,1932
6,17,1930
6,18,7835
6,19,8103
6,20,8090
6,21,7877
6,22,2017
6,23,2032
7,0,1971
7,1,2034
7,2,1983
7,3,1979
7,4,2055
7,5,2034
7,6,1933
7,7,2001
7,8,1976
7,9,1986
7,10,2070
7,11,1976
7,12,2102
7,13,2017
7,14,1972
7,15,2023
7,16,2041
7,17,1928
7,18,7814
7,19,7985
7,20,7961
7,21,7891
7,22,2015
7,23,1925
8,0,1919
8,1,2027
8,2,1984
8,3,1984
8,4,2038
8,5,1990
8,6,1936
8,7,1906
8,8,1938
8,9,2033
8,10,2120
8,11,1971
8,12,1919
8,13,2017
8,14,1994
8,15,2011
8,16,1893
8,17,1994
8,18,7940
8,19,7991
8,20,8021
8,21,8052
8,22,1975
8,23,2024
9,0,2072
9,1,2101
9,2,2014
9,3,2085
9,4,1892
9,5,1984
9,6,2012
9,7,2050
9,8,1989
9,9,2053
9,10,1994
9,11,2107
9,12,1962
9,13,2015
9,14,1937
9,15,2002
9,16,2002
9,17,2006
9,18,8120
9,19,7886
9,20,8070
9,21,8054
9,22,1944
9,23,1981
10,0,1986
10,1,2069
10,2,2002
10,3,1987
10,4,1999
10,5,1995
10,6,1999
10,7,2017
10,8,1921
10,9,1941
10,10,1944
10,11,1954
10,12,2067
10,13,2022
10,14,1956
10,15,1951
10,16,1953
10,17,1939
10,18,7917
10,19,8001
10,20,8033
10,21,8118
10,22,1910
10,23,2044
11,0,1954
11,1,1983
11,2,2015
11,3,1995
11,4,1877
11,5,2028
11,6,2001
11,7,1935
11,8,2004
11,9,1969
11,10,1959
11,11,1939
11,12,2012
11,13,2041
11,14,1926
11,15,2011
11,16,1991
11,17,1971
11,18,8038
11,19,8027
11,20,7866
11,21,7931
11,22,1955
11,23,1952
12,0,1923
12,1,1988
12,2,1936
12,3,2046
12,4,1952
12,5,2083
12,6,2009
12,7,2037
12,8,1977
12,9,2001
12,10,1937
12,11,1972
12,12,1948
12,13,2004
12,14,1979
12,15,1977
12,16,1967
12,17,2036
12,18,7993
12,19,7961
12,20,7881
12,21,8179
12,22,1914
12,23,2009
13,0,1945
13,1,1958
13,2,1950
13,3,2022
13,4,1982
13,5,1986
13,6,1992
13,7,1995
13,8,2034
13,9,1963
13,10,1985
13,11,2070
13,12,1938
13,13,2016
13,14,1944
13,15,2015
13,16,2065
13,17,1947
13,18,7931
13,19,8072
13,20,7959
13,21,7872
13,22,1941
13,23,2042
14,0,1962
14,1,2029
14,2,2026
14,3,1966
14,4,1954
14,5,2011
14,6,1995
14,7,1948
14,8,2001
14,9,2085
14,10,2026
14,11,2027
14,12,2010
14,13,1990
14,14,2086
14,15,1994
14,16,1940
14,17,2058
14,18,8023
14,19,7808
14,20,8086
14,21,7957
14,22,2005
14,23,1980
15,0,2032
15,1,1962
15,2,1945
15,3,2000
15,4,2074
15,5,2010
15,6,1947
15,7,2000
15,8,1915
15,9,1959
15,10,1958
15,11,2008
15,12,2038
15,13,2003
15,14,1987
15,15,1948
15,16,1984
15,17,2019
15,18,8057
15,19,7926
15,20,8085
15,21,8040
15,22,1932
15,23,2030
16,0,2048
16,1,2022
16,2,1972
16,3,1959
16,4,1954
16,5,1990
16,6,2046
16,7,1967
16,8,2011
16,9,2016
16,10,2007
16,11,1973
16,12,2036
16,13,2058
16,14,2066
16,15,1990
16,16,1969
16,17,2017
16,18,7889
16,19,7904
16,20,7877
16,21,7939
16,22,2020
16,23,1959
17,0,1944
17,1,2059
17,2,2013
17,3,1953
17,4,1990
17,5,2002
17,6,1951
17,7,1924
17,8,1965
17,9,1972
17,10,2029
17,11,2008
17,12,2021
17,13,2031
17,14,2012
17,15,1999
17,16,1978
17,17,1935
17,18,8061
17,19,8049
17,20,7931
17,21,8085
17,22,1969
17,23,1982
18,0,2076
18,1,2101
18,2,1955
18,3,2059
18,4,2044
18,5,2025
18,6,1966
18,7,2095
18,8,2027
18,9,1954
18,10,2075
18,11,2026
18,12,2079
18,13,2095
18,14,2056
18,15,1976
18,16,1963
18,17,1921
18,18,7958
18,19,7827
18,20,8010
18,21,7952
18,22,2063
18,23,1963
19,0,2058
19,1,2059
19,2,2090
19,3,2037
19,4,1997
19,5,2037
19,6,1990
19,7,1964
19,8,1981
19,9,1973
19,10,1887
19,11,1985
19,12,2040
19,13,1989
19,14,2095
19,15,2014
19,16,2093
19,17,2014
19,18,7926
19,19,7922
19,20,8078
19,21,8124
19,22,1987
19,23,2026
20,0,2045
20,1,1962
20,2,2012
20,3,1929
20,4,1968
20,5,2056
20,6,2020
20,7,1926
20,8,1984
20,9,2030
20,10,1923
20,11,2024
20,12,2053
20,13,1997
20,14,2047
20,15,2023
20,16,1969
20,17,2042
20,18,8106
20,19,8055
20,20,8052
20,21,8030
20,22,1949
20,23,2058
21,0,2047
21,1,1978
21,2,1950
21,3,2049
21,4,2015
21,5,2017
21,6,2017
21,7,2039
21,8,2036
21,9,2122
21,10,2017
21,11,1933
21,12,2025
21,13,1974
21,14,1915
21,15,1980
21,16,2034
21,17,2035
21,18,7997
21,19,8048
21,20,7981
21,21,7901
21,22,2026
21,23,1924
22,0,2020
22,1,2102
22,2,1991
22,3,1990
22,4,1987
22,5,2066
22,6,1960
22,7,2020
22,8,2056
22,9,2135
22,10,2058
22,11,2037
22,12,2036
22,13,1942
22,14,2077
22,15,2042
22,16,1938
22,17,2024
22,18,7915
22,19,7825
22,20,7938
22,21,7950
22,22,1986
22,23,2013
23,0,2026
23,1,2039
23,2,1997
23,3,1945
23,4,2015
23,5,2007
23,6,1977
23,7,1927
23,8,1869
23,9,1987
23,10,2009
23,11,2043
23,12,1951
23,13,2018
23,14,1901
23,15,2028
23,16,2029
23,17,1979
23,18,7846
23,19,8012
23,20,7988
23,21,8007
23,22,1924
23,23,1965
24,0,2058
24,1,1954
24,2,2021
24,3,2007
24,4,1957
24,5,1918
24,6,1967
24,7,2057
24,8,2033
24,9,1980
24,10,2057
24,11,1992
24,12,1998
24,13,2068
24,14,1970
24,15,2073
24,16,2016
24,17,2031
24,18,8057
24,19,7907
24,20,8108
24,21,7931
24,22,1993
24,23,1982
25,0,1950
25,1,2020
25,2,2038
25,3,1964
25,4,1951
25,5,1979
25,6,1991
25,7,2015
25,8,1951
25,9,2021
25,10,2051
25,11,2011
25,12,1958
25,13,1969
25,14,2004
25,15,1882
25,16,1994
25,17,1976
25,18,7773
25,19,8036
25,20,7989
25,21,7997
25,22,1945
25,23,1975
26,0,1958
26,1,2140
26,2,2023
26,3,2057
26,4,2025
26,5,2095
26,6,2000
26,7,2058
26,8,2025
26,9,1960
26,10,1986
26,11,1935
26,12,2058
26,13,2008
26,14,2060
26,15,1977
26,16,2044
26,17,2042
26,18,8092
26,19,8011
26,20,7954
26,21,7973
26,22,1986
26,23,1964
27,0,1962
27,1,2013
27,2,2015
27,3,1984
27,4,2002
27,5,1985
27,6,2010
27,7,2014
27,8,2045
27,9,2109
27,10,1957
27,11,2019
27,12,1965
27,13,1981
27,14,1998
27,15,1971
27,16,2043
27,17,1975
27,18,8058
27,19,7978
27,20,7908
27,21,7908
27,22,2028
27,23,2008
28,0,2044
28,1,2103
28,2,2046
28,3,1962
28,4,2014
28,5,2050
28,6,1981
28,7,2039
28,8,2047
28,9,2022
28,10,2016
28,11,2011
28,12,2032
28,13,1960
28,14,2014
28,15,1963
28,16,2012
28,17,2026
28,18,7982
28,19,7883
28,20,8060
28,21,7939
28,22,1926
28,23,1956
29,0,1962
29,1,1916
29,2,1915
29,3,1963
29,4,2061
29,5,2004
29,6,1978
29,7,2007
29,8,1996
29,9,2008
29,10,1953
29,11,1958
29,12,1931
29,13,2035
29,14,2021
29,15,2081
29,16,1987
29,17,2005
29,18,8005
29,19,7855
29,20,7883
29,21,8078
29,22,1876
29,23,1968
30,0,1927
30,1,2007
30,2,1987
30,3,2013
30,4,2077
30,5,1938
30,6,1985
30,7,2057
30,8,2041
30,9,1923
30,10,1952
30,11,1980
30,12,2018
30,13,1943
30,14,2079
30,15,2014
30,16,1953
30,17,1987
30,18,7966
30,19,7950
30,20,7985
30,21,8036
30,22,2015
30,23,1948
31,0,2039
31,1,1907
31,2,1945
31,3,1974
31,4,2025
31,5,2045
31,6,1974
31,7,2003
31,8,1942
31,9,1994
31,10,1983
31,11,2048
31,12,2037
31,13,1989
31,14,2036
31,15,2004
31,16,2115
31,17,1936
31,18,7988
31,19,7863
31,20,7894
31,21,8064
31,22,1984
31,23,1995
32,0,2065
32,1,2040
32,2,2025
32,3,1967
32,4,1995
32,5,2021
32,6,2018
32,7,1914
32,8,1947
32,9,2001
32,10,1887
32,11,2029
32,12,1918
32,13,1981
32,14,1980
32,15,2021
32,16,1952
32,17,2021
32,18,7937
32,19,7848
32,20,7946
32,21,8032
32,22,1958
32,23,2015
33,0,2019
33,1,2042
33,2,2010
33,3,2045
33,4,1941
33,5,2082
33,6,1983
33,7,1992
33,8,2094
33,9,1939
33,10,2063
33,11,1971
33,12,2056
33,13,2076
33,14,2035
33,15,2051
33,16,2038
33,17,1953
33,18,7778
33,19,7885
33,20,8092
33,21,8001
33,22,2031
33,23,2011
34,0,1973
34,1,2025
34,2,2018
34,3,1949
34,4,1932
34,5,2042
34,6,2007
34,7,2015
34,8,1981
34,9,2007
34,10,2036
34,11,2033
34,12,2113
34,13,1977
34,14,1974
34,15,1993
34,16,2063
34,17,1986
34,18,8052
34,19,8031
34,20,8083
34,21,8022
34,22,2018
34,23,2010
35,0,2008
35,1,2023
35,2,1969
35,3,2000
35,4,1908
35,5,2040
35,6,2040
35,7,1992
